Car_Name,Company,Year,Selling_Price,Fuel_Type,Seller_Type,Transmission,Owner,Kms_Driven
Mahindra Thar,Mahindra,2017,2.46,Diesel,Dealer,Manual,0,173266
Tata Tigor,Tata,2010,0.83,Diesel,Dealer,Automatic,2,10311
Maruti Celerio,Maruti,2014,0.99,Petrol,Dealer,Manual,0,7747
Ford Endeavour,Ford,2014,1.54,Diesel,Dealer,Manual,1,92313
Toyota Fortuner,Toyota,2011,0.94,Petrol,Dealer,Manual,1,53555
Mahindra Bolero,Mahindra,2016,3.04,Petrol,Dealer,Automatic,0,83953
Tata Harrier,Tata,2014,0.78,LPG,Individual,Manual,2,45397
Maruti Ertiga,Maruti,2023,2.68,Petrol,Dealer,Automatic,0,175171
Maruti 800,Maruti,2009,0.51,Petrol,Dealer,Manual,0,44504
Honda City,Honda,2007,0.53,LPG,Individual,Automatic,2,118569
Mahindra KUV100,Mahindra,2007,0.99,Diesel,Individual,Automatic,1,118252
Honda City,Honda,2007,0.61,Diesel,Individual,Manual,1,127409
Honda Brio,Honda,2019,3.04,Petrol,Dealer,Automatic,0,192116
Tata Tigor,Tata,2015,1.02,Petrol,Dealer,Manual,2,69044
Tata Hexa,Tata,2014,0.63,Petrol,Individual,Manual,2,151779
Ford EcoSport,Ford,2003,0.48,Petrol,Dealer,Automatic,2,194125
Maruti Ciaz,Maruti,2003,0.54,Petrol,Dealer,Automatic,0,73840
Ford EcoSport,Ford,2022,4.06,Petrol,Individual,Automatic,0,98264
Hyundai i20,Hyundai,2007,0.51,Petrol,Individual,Manual,1,130657
Volkswagen T-Roc,Volkswagen,2006,0.64,Petrol,Dealer,Manual,2,111308
Ford Mustang,Ford,2013,0.7,CNG,Individual,Manual,1,56663
Toyota Etios,Toyota,2021,5.02,Diesel,Individual,Manual,0,144752
Volkswagen T-Roc,Volkswagen,2020,5.49,CNG,Individual,Automatic,0,26918
Honda Brio,Honda,2018,2.79,CNG,Dealer,Manual,0,108727
